loyalty_number,total_flights
960629,7
712590,2
712605,0
234047,9
712874,0
713039,0
199021,0
713085,6
175104,10
713132,17
713132,0
713236,7
713257,11
713299,0
713329,0
713406,11
713423,0
713465,3
713520,6
713580,0
713636,8
713831,15
713853,0
199021,0
713998,16
458041,10
714123,0
714161,0
714163,0
714206,24
714270,3
714316,0
714379,0
952093,12
714555,14
714757,11
714825,0
714840,0
714939,17
714944,0
714962,10
715015,7
715184,0
715255,0
715271,18
715300,0
715369,18
715462,0
715514,0
199021,0
715640,0
715645,3
199021,0
715678,0
715689,23
715764,0
558686,14
715797,0
532592,14
715947,6
716019,0
716068,12
716197,0
199021,0
716294,11
716360,8
451080,10
716371,0
716393,6
716435,0
716533,0
716548,0
716589,0
716690,5
737842,6
716785,0
716812,11
692304,14
716932,0
716948,8
716961,0
717026,0
277285,14
717150,17
717229,0
717232,21
717250,0
717308,1
717359,0
717407,1
717459,16
717521,0
559279,10
717632,16
717660,0
717700,16
199021,0
717772,0
717780,0
717806,3
717891,14
718029,6
718031,15
718199,0
718227,4
718409,7
718454,0
718491,0
718516,0
718655,0
718745,3
788947,5
718764,8
718887,3
199021,0
718962,12
561107,12
719135,15
199021,0
719192,5
719213,15
719242,7
719300,0
719383,2
719576,0
719633,0
719673,7
719706,5
719719,0
719736,0
719824,0
719850,0
720007,7
720079,0
720131,0
720146,11
720178,0
720197,0
199021,0
720465,2
720514,4
720536,0
720557,2
720626,14
720765,12
720939,0
721088,0
721225,0
721300,11
721364,0
721366,0
721372,5
721377,13
721406,0
721423,14
721437,0
721438,14
199021,0
721494,0
199021,0
990077,10
721688,18
721707,14
721713,1
721786,9
721973,1
721984,0
722003,0
722089,0
722120,0
722154,0
722169,7
722324,4
722368,1
961682,6
178409,18
722538,0
722566,0
754599,18
722976,0
722988,0
723015,23
723055,0
723061,19
723091,0
723112,12
723186,0
723208,0
723262,0
723298,5
723347,0
199021,0
723438,0
723457,0
723476,0
723591,11
723672,19
723691,0
723707,0
723715,0
723820,0
723912,0
723968,0
723969,0
723978,7
724028,0
724033,0
724071,0
724139,6
724168,13
479766,7
724272,0
724378,0
724414,0
724424,11
724435,0
724510,0
724513,0
724599,0
724626,0
724660,8
724720,12
724723,0
724781,0
724818,11
199021,0
724987,0
724989,0
725004,0
725086,0
725100,7
725120,0
725129,0
725182,0
725294,9
725326,20
725413,8
725510,0
725575,16
725580,0
725705,0
534452,8
725807,0
725835,0
725962,0
726065,0
726077,0
726139,7
726268,0
726309,0
726472,0
726499,0
726544,0
418166,15
726688,6
726701,15
199021,0
726735,0
726848,7
726873,0
726932,0
199021,0
726980,15
727047,0
201436,4
727072,0
201436,7
201436,0
727095,0
727175,14
727179,0
727197,0
727348,0
727363,0
727415,8
201436,4
727446,0
727497,0
727507,0
727573,12
727595,3
727648,3
201436,0
727847,0
727873,0
727952,0
728009,0
728021,4
728043,0
728085,6
728135,13
728228,0
781187,7
201436,0
728386,0
231641,10
728563,0
590098,10
728586,15
728655,14
728679,6
728687,0
728748,0
201436,0
728837,7
729084,6
729094,12
729154,0
201436,0
729173,0
729205,6
729293,15
729394,0
729418,0
729444,0
729518,2
729537,0
729542,0
729561,0
729581,4
729677,0
729752,0
729762,0
201436,0
730008,0
730088,6
730214,0
730246,0
730370,0
730388,11
730561,0
730641,15
730715,5
730726,0
730737,17
730742,0
201436,0
730768,0
730771,21
730795,0
730901,0
731001,0
406411,13
731238,12
731254,0
731286,0
731373,0
731494,15
731510,6
731540,8
731593,0
731696,0
731819,0
731958,0
732009,0
732013,4
732081,16
732113,0
732144,0
732213,7
732231,10
732304,0
732362,13
732368,14
732377,0
732488,0
732524,0
732602,0
732606,1
732694,0
732808,15
732813,14
732862,0
732863,0
732880,0
733046,0
733096,0
733181,10
201436,0
733324,11
201436,0
458072,25
864845,18
733434,0
733467,0
733497,0
733515,0
733582,7
733601,0
733603,14
733608,0
733627,0
733658,18
733693,11
733728,0
733746,10
733889,2
733903,0
733906,0
733907,0
734035,4
734077,18
734119,0
734192,0
734224,0
734226,0
734307,15
734458,0
734459,7
734490,3
201436,0
734647,4
734727,0
734752,0
734791,17
734801,18
734824,4
201436,0
734880,16
201436,0
734952,0
735000,0
735038,3
735171,0
735263,13
735266,0
735304,6
735341,0
500767,19
735605,0
841204,2
735666,4
735676,0
735770,0
290554,2
735846,2
735964,12
735966,0
736004,0
736109,7
736219,0
736220,0
736258,0
736389,0
736414,2
736459,4
736504,10
736504,12
642109,19
201436,0
736646,3
644374,2
736813,0
736829,19
736970,13
737027,0
201436,0
737451,0
737474,12
737477,0
737509,0
737519,14
737534,12
737542,14
737602,0
737604,7
737676,0
737755,0
737756,14
737764,0
737791,16
737842,6
737906,0
737940,8
737949,0
738005,9
738096,0
738141,0
738204,7
738253,0
892219,2
738320,0
738332,0
738427,14
738431,2
738432,8
738435,7
738459,0
738467,0
201436,0
738567,3
738567,3
738597,2
738651,0
738652,1
738732,0
738874,0
201436,0
739005,15
739021,0
739084,14
347423,2
739227,0
739284,7
739345,10
739352,5
739513,0
739617,0
739684,0
201436,0
739767,0
739781,15
739808,3
739820,0
739933,15
740025,16
740063,12
740083,0
740090,15
740105,1
740326,0
740349,0
740407,0
740422,0
740509,0
740577,0
740603,0
740608,14
740703,0
740754,0
740762,0
740763,12
740814,3
740918,12
740992,12
741031,0
741138,0
741244,0
741313,11
741384,0
741421,7
741422,0
741428,0
741470,0
666952,2
741657,0
741677,7
741700,2
201436,0
741801,0
741842,0
741848,0
741892,0
741926,0
742002,0
742009,9
742062,17
742064,0
742281,10
742319,0
201436,0
742356,0
742359,0
275244,22
742509,10
742612,0
742666,0
742669,10
742673,0
742732,10
742749,7
742822,0
742854,0
742886,5
743001,0
743018,15
743108,0
743121,12
743241,18
743256,10
743257,0
743263,17
743320,0
743335,0
743481,0
743510,14
369739,22
743734,3
743766,0
743768,0
743798,21
743835,6
743849,0
743879,0
743953,0
744117,0
744135,5
744138,0
744181,0
744204,0
744228,0
744234,18
201436,0
744320,0
744406,0
744441,0
744528,10
744567,2
744608,0
744612,13
744675,10
744698,21
744711,0
744731,0
744746,0
744778,0
744789,0
744837,0
201436,0
745028,0
745080,0
745290,0
745336,0
745354,15
745383,0
745420,14
745454,0
745565,0
201475,0
745636,0
745668,14
745729,9
745738,15
745769,1
745792,6
745811,0
745830,7
745870,0
745901,0
745908,3
745920,0
745938,0
746031,11
486048,2
746061,14
746171,9
746226,0
746235,0
746296,0
201475,0
746377,0
746385,0
746402,20
746502,8
746520,0
746536,4
746554,14
201475,0
746677,17
746772,1
201475,0
746807,9
746837,0
746853,0
746863,0
747187,0
747227,0
747304,0
747315,14
747339,7
742064,2
747483,0
747509,0
227293,4
747578,0
747604,0
747609,0
747655,0
747668,7
747681,9
747704,0
747759,0
747816,0
747926,21
747939,0
747993,6
748019,14
748033,0
748055,0
748105,0
201475,0
748198,0
201475,0
748299,2
201475,0
748635,0
709566,2
748682,11
748701,0
748717,12
748810,0
773012,30
748890,0
748914,0
749033,18
510224,30
749212,0
749257,0
749328,6
749362,0
749418,0
749430,0
749441,9
749459,0
749566,0
749684,0
749705,0
749801,0
749817,0
749827,0
749883,11
749972,8
750130,0
750152,9
750153,0
750154,0
750162,0
750171,5
198010,14
750247,0
750280,13
750300,2
750324,19
750384,0
201475,0
750457,0
750578,0
750649,1
750665,14
750665,13
750688,17
750710,0
750739,16
201475,0
750862,0
750893,0
750922,0
750955,23
750974,0
751223,0
201475,0
751351,21
751594,0
751602,0
751612,9
751616,0
751628,0
751664,0
751718,0
751779,2
751820,18
751823,16
751824,0
751829,0
751990,16
752047,17
752107,11
752140,7
752217,0
752259,0
752274,16
752331,8
752462,11
201475,0
752580,0
201475,0
752663,0
752688,0
752704,0
752729,0
752826,7
752874,0
752885,0
753038,0
753089,4
753130,0
643669,19
753149,1
443243,10
201475,0
753452,21
753456,0
753473,19
753533,0
753637,0
753814,8
753864,0
753887,17
201475,0
753987,11
753994,15
754042,17
754163,0
754175,0
754264,9
754292,0
754338,11
754416,0
754436,0
754517,13
754539,0
505204,19
754774,0
754850,0
754936,0
755014,8
755015,0
755070,12
945780,17
755082,6
755145,0
755276,8
755290,0
755337,15
755362,0
755367,6
755374,10
755406,0
755533,9
755538,0
755582,0
755668,0
755759,3
755867,0
755977,0
756043,0
756065,9
756280,0
756317,0
756341,18
756355,0
756481,14
756496,0
756515,9
756526,0
756543,6
756559,0
756592,0
756636,0
756646,0
756663,0
756668,0
756791,0
756833,2
756862,0
756867,6
756891,0
756892,14
756907,0
756928,0
756929,0
756967,15
756973,0
757010,0
757041,0
757047,0
757060,0
757127,0
201475,0
757387,0
757416,0
757420,12
749033,16
757547,13
475175,21
757691,0
757696,10
757704,0
201475,0
757879,15
757885,5
757938,0
758113,14
901550,26
758210,0
758262,2
758322,0
201475,7
758372,19
758389,8
758432,5
758635,0
201475,19
758695,0
758738,24
758789,0
758840,11
758927,0
759017,21
759093,4
759132,0
759223,0
759310,0
759311,4
759322,16
759370,0
153953,23
759518,4
759551,15
759603,7
759785,14
759847,3
759899,15
201475,4
759991,16
760061,1
760077,0
760111,0
760155,13
760158,0
760166,0
760176,10
760196,10
760424,0
760508,2
760614,0
760645,7
760672,6
760835,0
760842,18
760876,0
760975,0
761007,0
761015,4
761114,0
201475,8
761240,16
761305,0
761403,0
761423,14
761444,0
761459,14
761510,7
761600,0
761613,12
761674,3
761694,0
761966,5
762044,0
762072,0
762117,2
762255,0
762259,0
762272,0
762355,0
762389,0
762446,0
762474,0
762485,12
762562,0
762671,0
762681,6
762715,0
762951,10
762971,0
762990,0
201475,10
248138,28
763071,14
763084,8
763113,0
763132,0
763177,0
201475,8
763224,0
763241,0
763248,0
763341,19
763403,5
763406,6
763520,0
763591,10
763615,0
201475,0
201475,0
763702,6
763761,7
249982,22
763806,0
764167,2
764227,0
764302,0
764305,12
764513,7
764544,16
764555,17
764578,0
764595,11
764634,0
764703,0
764844,0
764869,0
764889,0
764896,0
764980,13
765079,7
765127,8
765202,0
765223,0
765252,0
765261,0
765293,0
765323,0
765338,0
765408,0
765428,5
765446,0
100018,10
765518,22
765542,0
765655,0
765747,0
765793,5
539760,9
765924,16
765955,15
765973,0
765989,17
766012,0
766024,16
766091,0
766262,0
766335,0
766355,0
766401,0
766530,4
201891,4
201891,9
201220,9
766766,0
766775,0
766777,0
766861,0
766886,13
766909,0
766927,0
766969,2
767006,0
767058,0
767089,0
767175,0
767331,19
201891,18
767385,21
767416,13
767428,3
767456,0
767494,0
767507,0
767534,7
767648,0
767672,7
767678,0
767728,0
767752,6
767767,9
767774,0
767857,0
767864,0
767894,0
767907,5
733658,10
767971,0
768010,0
768012,9
768030,0
768072,8
768078,18
768113,6
768255,0
768313,0
768354,10
768365,15
768415,0
484446,14
768748,11
768959,0
768996,0
201891,0
273179,14
769166,0
769346,0
769361,10
769495,0
173485,14
769560,0
769602,0
769623,0
769669,0
769709,0
769731,0
769763,0
769891,16
201891,0
770094,22
770327,15
201891,21
770452,0
770524,0
770568,0
770591,0
770634,9
770651,0
770702,0
201891,18
407945,14
770968,11
771035,15
607453,9
771133,0
771220,0
771259,2
771285,6
771307,6
201891,10
771667,17
771713,0
771753,0
771757,16
771872,0
771880,0
771901,0
201891,12
771943,14
771960,5
771976,0
772019,3
201891,4
772081,0
772152,12
772181,3
772194,0
772237,14
772362,0
772370,0
772381,20
772395,0
772397,13
772437,0
772438,12
772484,10
772532,0
772608,0
772628,12
772827,0
772834,11
772952,4
772960,0
773012,8
773019,0
773086,3
773095,0
773112,0
773219,0
773261,0
773290,0
773293,15
773364,0
773390,4
773397,0
773418,15
773546,0
201891,9
773593,0
773598,7
401350,13
773676,0
723298,12
773805,0
201891,16
773857,0
773865,6
773943,10
773973,8
773986,3
774103,12
774168,0
774226,0
774234,21
201891,7
774272,2
774275,0
774321,0
774326,3
774386,0
774724,3
774931,0
775158,0
269297,17
775170,0
775176,21
775185,6
775193,0
775304,0
775407,0
775440,16
201891,0
201891,10
775573,7
101594,12
775678,0
775724,7
775768,11
775768,8
776139,0
201891,7
776187,12
776317,0
776399,0
776443,15
776453,3
776464,20
776466,0
776547,13
776613,3
776736,0
776782,0
776795,0
776830,0
776931,0
776956,0
778066,6
777118,0
777171,16
777197,0
777231,16
777300,7
777351,0
201891,0
777514,0
777531,0
777540,15
777544,0
777549,13
777561,0
777714,12
777861,0
690916,11
777875,7
777931,0
777990,7
778027,0
778030,0
303682,8
778066,0
778168,12
778310,5
201891,0
778393,5
778426,0
778590,6
778865,0
778920,18
778952,6
779046,7
779066,12
779082,15
374275,12
779106,10
779159,8
779171,0
779184,11
619693,12
779247,6
779291,6
779412,0
779427,5
779434,0
201891,0
779444,0
779468,0
779573,6
779679,12
779882,10
779929,0
779977,0
201891,0
780140,8
780150,8
780236,0
780266,0
780298,16
780389,0
780423,8
780428,11
780504,11
780525,0
780529,0
780631,0
780728,7
780855,0
780944,14
780973,0
780991,0
781052,3
781062,0
781110,22
666933,21
781219,22
781227,0
201891,0
919668,17
781354,0
781355,15
781463,0
781480,12
781495,0
781519,0
781570,17
781621,0
781647,3
781777,14
781797,0
781924,19
201891,0
781970,7
782078,0
782100,3
782124,0
782241,7
782282,2
782284,8
782318,0
782329,2
782393,11
782485,8
782503,0
782515,12
782523,0
782549,0
782596,18
782606,0
782654,0
782719,16
782804,0
782818,18
783145,3
783165,0
783255,0
783300,3
783363,0
783438,0
352306,22
783604,0
201891,0
783789,13
783791,0
783928,0
784113,0
784185,12
784271,15
784356,0
784380,0
784490,14
784537,0
784570,0
784597,0
784608,14
784710,0
784782,10
784787,0
784804,0
784838,4
784847,3
784945,11
784946,20
784962,0
785076,7
785114,0
785129,0
785185,0
785223,12
785389,0
785398,6
785738,3
785826,2
785836,10
785965,0
785992,6
201891,0
786255,14
786287,0
786330,0
786391,0
819765,27
786525,0
786613,0
290465,27
793126,24
786709,0
149318,10
786827,0
201898,0
787001,1
787018,0
787086,0
787172,0
787249,0
787276,5
787277,0
787322,0
787416,3
787472,0
787525,7
912539,11
201898,0
787606,0
250586,11
787651,0
787660,13
858557,9
787833,5
787875,7
787899,0
787911,0
283437,11
788091,16
788159,0
788217,0
201898,0
788292,11
711680,10
788332,17
788354,13
788407,2
201898,0
788515,0
788555,0
289476,12
788870,0
788947,11
788997,9
789001,0
789004,3
789052,8
789057,0
789120,23
789148,4
789149,3
789157,0
789190,9
789206,19
201898,0
789303,13
789421,3
789431,0
789444,4
789465,0
789573,8
789624,3
789797,12
923293,9
789859,5
789892,19
391861,13
577151,11
790089,0
790094,0
790123,11
369229,8
790178,11
790240,7
201898,0
790303,8
790341,16
790346,0
790366,0
790450,0
790475,11
790649,9
790734,0
790740,0
790813,7
790940,0
790943,0
791132,14
791202,0
791280,0
201898,0
791342,16
791355,0
791466,2
791678,15
791765,3
791809,16
791852,0
791978,18
792086,13
792094,0
792103,10
792229,0
792277,0
792332,0
792361,0
792383,0
201898,6
792418,0
792514,0
792695,0
792698,0
792707,2
792795,0
792873,12
824216,14
792915,18
201898,9
869471,14
793125,0
793126,15
793134,0
793154,14
793178,0
793180,0
793285,18
793318,15
793328,0
793384,7
793423,13
793473,0
793549,0
793608,0
793618,0
793619,0
793645,15
793662,5
201898,4
793761,15
793801,0
793838,0
793892,0
793904,0
793980,13
793995,6
794024,0
794136,0
794202,0
794248,0
794286,0
794323,0
794334,0
201898,9
794480,0
967241,11
794502,0
794523,0
794552,0
794602,19
794620,0
794625,0
945765,11
794723,2
794752,0
794784,1
794863,0
794951,0
795084,0
795129,13
795155,0
795174,0
795230,9
201898,12
795283,0
795446,0
795468,3
795486,6
795492,0
795512,0
795554,0
795607,0
795714,0
795743,0
795820,0
201898,0
795908,0
796099,13
796104,0
181852,9
796281,15
796347,23
796429,0
796484,0
796508,0
796541,0
201898,0
796627,0
796670,0
796692,7
796705,0
796900,0
796943,0
796990,0
797078,2
797120,0
797158,0
201898,0
797216,11
797326,0
797391,0
797398,0
797432,0
201898,5
797685,0
797704,0
797714,3
797845,0
797854,0
797897,0
797902,16
797991,11
797992,0
798029,0
798216,3
798248,6
798279,0
798351,21
798352,0
798375,4
798433,16
798525,2
798533,17
798662,7
798672,0
201898,0
798752,0
798814,0
798817,0
798832,1
798854,0
798869,0
798871,0
798881,16
798954,12
799064,0
799148,0
799157,0
799399,22
799437,10
799510,0
799622,0
799630,0
799655,0
799657,0
799690,15
799781,4
799857,23
799919,0
799967,11
799992,0
800016,0
800075,3
800094,0
800137,14
800196,0
800220,0
800268,0
800357,3
800433,0
800450,0
800481,6
800499,2
800571,4
800610,0
800726,0
800800,0
800831,0
800878,5
800923,0
800945,0
800998,0
801146,2
801176,11
801227,9
801241,0
465260,9
801368,0
801391,0
801483,0
801542,0
801607,0
801738,0
801788,22
801821,0
801832,0
801882,0
801948,0
801953,10
802002,6
802023,0
802084,0
802196,7
802200,0
802206,10
802305,10
802316,0
802336,0
802425,0
802452,9
802470,8
802478,12
802519,0
802535,0
802556,7
802621,0
802645,0
802797,0
802860,16
802870,0
802958,0
802974,0
803084,0
803150,18
803177,0
803234,3
803252,0
803357,0
803407,11
983416,19
201898,0
803587,0
803656,0
803747,0
803796,18
803830,7
803844,0
803956,1
803976,2
804137,17
804239,0
804259,14
804328,16
804368,0
804402,0
804438,0
804510,0
290445,16
804534,23
804536,6
804557,0
804710,0
804770,0
804784,0
201898,0
804890,0
804911,0
804930,18
804328,10
805013,0
805110,7
805140,0
805159,9
805170,5
805226,0
805349,2
805377,3
340925,13
805545,10
805574,0
805598,0
805816,13
805890,0
805902,0
418779,11
805977,6
806008,0
806030,0
806157,0
806168,8
806196,2
806283,4
201898,0
806598,6
806639,13
806815,5
806839,0
806850,1
806859,0
806995,0
807058,0
807074,0
807134,0
807152,23
807211,0
807256,0
807262,0
807289,10
807297,0
807553,0
807570,15
807589,15
807681,0
807769,18
807902,15
807942,0
201898,0
181726,16
808096,10
808206,0
808341,0
808353,0
808392,16
808399,5
808498,12
808524,14
808721,10
808920,0
809016,6
809024,0
809107,0
201898,0
809216,8
261044,20
809299,0
809301,0
809404,16
809449,4
809587,0
809681,6
201898,0
809733,5
810028,0
810071,0
810100,1
505776,20
810338,9
410552,6
401857,14
810503,0
141614,16
810581,4
810621,0
810668,0
810693,0
810755,0
810833,12
810899,19
810990,0
811022,0
811139,19
811140,0
811162,14
811289,1
811333,11
989262,6
811429,0
811430,0
811471,4
811567,23
811569,12
811612,0
811619,13
811684,0
811746,0
201898,0
811802,15
811959,0
812042,0
812057,16
812149,11
812152,4
810257,17
812282,0
812373,14
812417,2
583327,6
812599,17
812617,0
812628,0
812804,0
812894,3
412880,23
674805,6
813352,0
813439,15
813455,15
813520,10
813567,11
813620,6
813652,0
813681,14
813725,15
813739,12
813868,0
813931,12
814067,4
814112,0
814236,0
814490,0
814653,0
814698,0
814703,7
203133,11
814894,0
815207,2
203133,14
815328,1
815344,0
815381,0
815498,8
815541,4
815584,0
815603,0
815626,14
815643,8
815718,16
815789,0
815796,0
815804,16
815834,11
203133,0
815850,0
816110,5
203133,16
352501,6
816323,3
816330,0
816406,0
816420,0
816510,0
464256,6
816608,0
850414,6
816763,0
816881,6
816937,0
816983,2
817041,0
817066,0
817069,0
203133,1
817074,0
817102,0
817135,0
817136,0
817158,0
562234,25
197086,8
817245,6
817288,0
817298,0
817375,0
817456,13
817520,6
817527,3
817573,10
817609,0
817613,4
817714,0
817744,1
817822,0
817851,7
817932,4
818040,0
818077,0
818114,9
818271,0
818329,0
203133,7
818454,0
818484,0
818567,0
818597,0
818616,8
818864,0
818870,0
818881,0
818886,0
818940,0
818995,0
819055,1
819077,4
819149,12
819246,0
819255,0
819267,0
819315,0
819375,0
819448,0
819497,0
819498,0
203133,17
819569,3
819592,0
819664,0
819718,14
819765,15
819809,3
819842,0
819924,0
819969,14
820164,0
820187,0
820204,2
820223,0
820265,0
820341,0
820344,0
820370,0
820406,8
820454,0
820501,10
820541,3
820542,0
702257,7
821043,15
821117,2
821137,9
821202,12
821216,0
821296,18
821314,0
821325,0
203133,9
821404,4
821419,0
821462,0
821515,0
821705,0
821712,0
821739,7
821820,0
821918,14
203133,0
822051,17
822066,0
822102,0
822122,12
822205,0
822211,7
822305,10
822507,9
643605,8
822653,0
822665,0
203133,17
822696,11
203133,9
203133,0
822749,9
822765,0
203133,1
822901,0
822956,16
822995,11
823048,0
823112,20
823113,0
823208,6
823212,0
203133,5
823319,0
203133,16
203133,4
823567,0
823590,0
823628,0
823663,0
203133,11
